Year,Continent,Medal_count,Medal_gold,Medal_silver,Medal_bronze,Country_count,Medal_per_country_total,Medal_per_country_gold,Medal_per_country_silver,Medal_per_country_bronze,Ranking_total_medal,Ranking_gold,Ranking_silver,Ranking_bronze
1960,Asia,4,0,2,2,1,4,0,2,2,6,6,5,3
1960,Africa,5,2,1,2,1,5,2,1,2,5,4,6,3
1960,Europe,241,95,75,71,12,20,8,6,6,2,2,2,2
1960,North America,25,11,7,7,1,25,11,7,7,1,1,1,1
1960,South America,6,2,3,1,1,6,2,3,1,4,4,4,5
1960,Oceania,10,3,6,1,1,10,3,6,1,3,3,3,5
1960,Others,0,0,0,0,0,0,0,0,0,7,6,7,7
1964,Asia,31,8,8,15,2,16,4,4,8,4,6,6,3
1964,Africa,36,18,13,5,2,18,9,7,3,3,2,3,6
1964,Europe,162,50,50,62,12,14,4,4,5,6,5,5,4
1964,North America,123,50,41,32,1,123,50,41,32,1,1,1,1
1964,South America,37,6,15,16,1,37,6,15,16,2,3,2,2
1964,Oceania,30,12,11,7,2,15,6,6,4,5,3,4,5
1964,Others,0,0,0,0,0,0,0,0,0,7,7,7,7
1968,Asia,74,20,23,31,4,19,5,6,8,4,5,4,3
1968,Africa,46,15,17,14,3,15,5,6,5,6,5,5,5
1968,Europe,261,86,84,91,15,17,6,6,6,5,4,6,4
1968,North America,123,42,34,47,3,41,14,11,16,1,1,1,1
1968,South America,30,10,10,10,1,30,10,10,10,2,2,2,2
1968,Oceania,42,16,18,8,2,21,8,9,4,3,3,3,6
1968,Others,0,0,0,0,0,0,0,0,0,7,7,7,7
1972,Asia,50,18,18,14,6,8,3,3,2,5,5,5,5
1972,Africa,54,20,17,17,5,11,4,3,3,4,4,4,4
1972,Europe,319,109,100,110,20,16,5,5,6,3,2,3,3
1972,North America,109,30,36,43,5,22,6,7,9,1,1,1,1
1972,South America,9,2,4,3,3,3,1,1,1,6,6,6,6
1972,Oceania,34,9,12,13,2,17,5,6,7,2,3,2,2
1972,Others,0,0,0,0,0,0,0,0,0,7,7,7,7
1976,Asia,104,54,24,26,6,17,9,4,4,4,3,4,3
1976,Africa,34,11,11,12,4,9,3,3,3,5,5,5,5
1976,Europe,691,248,235,208,18,38,14,13,12,2,2,2,2
1976,North America,272,107,84,81,5,54,21,17,16,1,1,1,1
1976,South America,18,4,5,9,5,4,1,1,2,6,6,6,6
1976,Oceania,54,23,19,12,3,18,8,6,4,3,4,3,4
